@echo off
CLS
color 17
@title Hosts自动更新程序  By  FGQI  2011-10-10

:MENU
echo.          =-=-=-=-=Hosts自动更新程序菜单=-=-=-=-= 
echo.
echo. 本程序只会更新相应的hosts地址，不会影响你hosts里面原有的其它地址
echo.
echo. 2011-10-10 增加Android手机专用的Google服务hosts(Google+地址）
echo.
echo. 1 运行Google脚本，更新Google服务地址（不包括Youtube地址）
echo.
echo. 2 恢复Google顶部的黑色导航栏
echo.
echo. 3 运行Youtube脚本（现在只能进Youtube的网页，但不能播放视频）
echo.
echo. 4 运行Facebook、Twitter脚本（注意要把http改成https才可以访问）
echo.
echo. 5 退出
echo.
echo. 6 还原前一个hosts
echo.
echo. 7 Android手机专用的Google服务hosts(Google hosts for Android）
echo.
echo. 8 访问作者的Google+主页，提出意见并查看hosts的最新更新，欢迎大家圈我
echo.

echo. 请输入选择项目的序号并按回车键运行：
set /p XUANXIANG= 
if "%XUANXIANG%"=="1" goto 1
if "%XUANXIANG%"=="2" goto 2
if "%XUANXIANG%"=="3" goto 3
if "%XUANXIANG%"=="4" goto 4
if "%XUANXIANG%"=="5" goto 5
if "%XUANXIANG%"=="6" goto 6
if "%XUANXIANG%"=="7" goto 7
if "%XUANXIANG%"=="8" goto 8

:1
echo.
echo 请稍等,正在获取Google服务器的IP
setlocal enabledelayedexpansion
set min=160
set max=180
set /a mod=!max!-!min!+1
set /a r=!random!%%!mod!+!min!
for /f "tokens=2 delims=[]" %%i in ('ping www.g.cn') do set GOOGLE=%%i
for /f "delims=." %%i in ("%GOOGLE%") do if not %%i==203 set GOOGLE=203.208.46.%r%
if %GOOGLE%==203.208.46.%r% (echo 你获取的不是北京服务器的地址，已帮你随机设置为203.208.46.%r%北京服务器地址) else echo 你获取的是Google北京服务器地址，正在更新hosts，请稍等
type %windir%\System32\drivers\etc\hosts|find "FGQI" /i /v|find "Google" /i /v|find "ggpht" /i /v|find "gmail" /i /v|find "gstatic" /i /v|find "appspot" /i /v|findstr "." >>%windir%\System32\drivers\etc\hostsfgqi
if exist %windir%\System32\drivers\etc\hosts.backup1 del %windir%\System32\drivers\etc\hosts.backup1 /q
if exist %windir%\System32\drivers\etc\hosts.backup ren %windir%\System32\drivers\etc\hosts.backup hosts.backup1
if exist %windir%\System32\drivers\etc\hosts ren %windir%\System32\drivers\etc\hosts hosts.backup
ren %windir%\System32\drivers\etc\hostsfgqi hosts
echo	#Google By FGQI	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	clients1.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	s.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	s2.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	i.ytimg.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	s.ytimg.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	i1.ytimg.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	i2.ytimg.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	i3.ytimg.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	i4.ytimg.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	0.gvt0.cn	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	1.gvt0.cn	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	2.gvt0.cn	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	3.gvt0.cn	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	4.gvt0.cn	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v1.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v2.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v3.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v4.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v5.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v6.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v7.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v8.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v9.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v10.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v11.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v12.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v13.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v14.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v15.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v16.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v17.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v18.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v19.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v20.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v21.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v22.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v23.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v24.lscache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v1.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v2.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v3.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v4.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v5.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v6.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v7.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v8.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v9.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v10.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v11.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v12.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v13.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v14.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v15.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v16.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v17.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v18.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v19.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v20.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v21.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v22.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v23.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v24.lscache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v1.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v2.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v3.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v4.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v5.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v6.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v7.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v8.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v9.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v10.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v11.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v12.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v13.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v14.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v15.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v16.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v17.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v18.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v19.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v20.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v21.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v22.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v23.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v24.lscache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v1.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v2.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v3.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v4.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v5.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v6.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v7.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v8.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v9.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v10.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v11.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v12.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v13.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v14.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v15.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v16.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v17.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v18.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v19.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v20.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v21.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v22.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v23.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v24.lscache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v1.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v2.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v3.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v4.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v5.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v6.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v7.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v8.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v9.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v10.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v11.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v12.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v13.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v14.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v15.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v16.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v17.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v18.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v19.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v20.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v21.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v22.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v23.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v24.lscache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v1.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v2.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v3.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v4.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v5.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v6.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v7.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v8.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v9.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v10.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v11.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v12.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v13.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v14.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v15.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v16.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v17.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v18.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v19.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v20.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v21.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v22.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v23.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v24.lscache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v1.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v2.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v3.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v4.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v5.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v6.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v7.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v8.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v9.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v10.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v11.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v12.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v13.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v14.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v15.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v16.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v17.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v18.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v19.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v20.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v21.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v22.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v23.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v24.lscache7.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v1.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v2.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v3.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v4.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v5.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v6.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v7.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v8.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v9.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v10.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v11.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v12.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v13.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v14.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v15.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v16.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v17.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s11.v18.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
